ID,JATRABALHOU,Label,TEMOSCAR
"504,""503, 505, 506"",Jane Darwell,0"
"505,""503, 504, 506"",John Carradine,0"
"506,""503, 504, 505"",Charley Grapewin,0"
"507,""508, 509, 510"",Chiwetel Ejiofor,0"
"508,""507, 509, 510"",Dwight Henry,0"
"509,""507, 508, 510"",Dickie Gravois,0"
"510,""507, 508, 509"",Bryan Batt,0"
"511,""21, 226, 114"",Mathieu Amalric,0"
"512,""48, 513, 514"",Charlize Theron,0"
"513,""48, 512, 514"",Nicholas Hoult,0"
"514,""48, 512, 513"",Hugh Keays-Byrne,0"
"515,""516, 517, 518"",Cary Elwes,0"
"516,""515, 517, 518"",Mandy Patinkin,0"
"517,""515, 516, 518, 736, 737, 738"",Chris Sarandon,0"
"518,""515, 516, 517"",Christopher Guest,0"
"519,""274, 520, 521"",Joan Crawford,0"
"520,""274, 519, 521"",Victor Buono,0"
"521,""274, 519, 520"",Wesley Addy,0"
"522,""306, 1, 431"",Hilary Swank,0"
"523,""524, 525, 316"",Sam Neill,0"
"524,""523, 525, 316"",Laura Dern,0"
"525,""523, 524, 316"",Jeff Goldblum,0"
"526,""471, 110, 304"",Joseph Calleia,0"
"527,""493, 528, 529"",Tom Holland,0"
"528,""527, 493, 529, 684, 451, 456"",Robert Downey Jr.,0"
"529,""527, 493, 528"",Marisa Tomei,0"
"530,""531, 532, 533, 643, 644, 659, 660, 661"",Ethan Hawke,0"
"531,""530, 532, 533, 643, 644"",Julie Delpy,0"
"532,""530, 531, 533"",Andrea Eckert,0"
"533,""530, 531, 532"",Hanno Pöschl,0"
"534,""234, 535, 536"",Laura Linney,0"
"535,""234, 534, 536"",Noah Emmerich,0"
"536,""234, 534, 535"",Natascha McElhone,0"
"537,""21, 538, 539"",Michael Gambon,0"
"538,""21, 537, 539"",Alan Rickman,0"
"539,""21, 537, 538"",Daniel Radcliffe,0"
"540,""42, 41, 43"",Adam Driver,0"
"541,""160, 542, 543"",Sam Berry,0"
"542,""160, 541, 543"",Bernhard Wicki,0"
"543,""160, 541, 542"",Dean Stockwell,0"
"544,""402, 545, 546"",Timothy Bottoms,0"
"545,""544, 402, 546"",Cybill Shepherd,0"
"546,""544, 402, 545"",Ben Johnson,0"
"547,""20, 548, 365"",Candice Bergen,0"
"548,""20, 547, 365"",Edward Fox,0"
"549,""550, 223, 551"",Ryan O'Neal,0"
"550,""549, 223, 551"",Marisa Berenson,0"
"551,""549, 550, 223"",Hardy Krüger,0"
"552,""553, 554, 555"",Sylvester Stallone,0"
"553,""552, 554, 555"",Talia Shire,0"
"554,""552, 553, 555"",Burt Young,0"
"555,""552, 553, 554"",Carl Weathers,0"
"556,""9, 557, 558"",Woody Allen,0"
"557,""556, 9, 558"",Tony Roberts,0"
"558,""556, 9, 557"",Carol Kane,0"
"559,""143, 560, 561, 562, 563, 564"",Jake Gyllenhaal,0"
"560,""143, 559, 561, 347, 601, 602"",Viola Davis,0"
"561,""143, 559, 560"",Maria Bello,0"
"562,""559, 563, 564"",Holmes Osborne,0"
"563,""559, 562, 564"",Maggie Gyllenhaal,0"
"564,""559, 562, 563"",Daveigh Chase,0"
"565,""66, 108, 566, 694, 695, 696"",John Wayne,1"
"566,""565, 66, 108"",Lee Marvin,1"
"567,""501, 568, 569"",Gene Tierney,0"
"568,""567, 501, 569"",Clifton Webb,0"
"569,""567, 501, 568"",Vincent Price,0"
"570,""403, 571, 405"",Billy Crystal,0"
"571,""403, 570, 405"",Mary Gibbs,0"
"572,""121, 573, 574"",Julia Stiles,0"
"573,""121, 572, 574"",David Strathairn,0"
"574,""121, 572, 573"",Scott Glenn,0"
"575,""246, 576, 577, 593, 594, 595"",Elizabeth Taylor,0"
"576,""575, 246, 577"",Burl Ives,0"
"577,""575, 246, 576, 194, 669, 670"",Jack Carson,0"
"578,""579, 580, 581"",Judy Garland,0"
"579,""578, 580, 581"",Frank Morgan,0"
"580,""578, 579, 581"",Ray Bolger,0"
"581,""578, 579, 580"",Bert Lahr,0"
"582,""386, 14, 583"",Alec Cawthorne,0"
"583,""386, 14, 582"",John Matthews,0"
"584,""230, 585, 586"",Audrey Hepburn,0"
"585,""230, 584, 586"",Eddie Albert,0"
"586,""230, 584, 585"",Hartley Power,0"
"587,""588, 165, 589, 607, 608, 609"",Robert Mitchum,0"
"588,""587, 165, 589"",Jane Greer,0"
"589,""587, 588, 165"",Rhonda Fleming,0"
"590,""66, 591, 592"",Lee Remick,0"
"591,""66, 590, 592"",Ben Gazzara,0"
"592,""66, 590, 591"",Arthur O'Connell,0"
"593,""575, 594, 595"",Richard Burton,0"
"594,""575, 593, 595"",George Segal,0"
"595,""575, 593, 594"",Sandy Dennis,0"
"596,""128, 189, 129"",Paul Winfield,0"
"597,""598, 599, 600"",Bill Murray,0"
"598,""597, 599, 600"",Andie MacDowell,0"
"599,""597, 598, 600"",Chris Elliott,0"
"600,""597, 598, 599"",Stephen Tobolowsky,0"
"601,""347, 560, 602"",Bryce Dallas Howard,0"
"602,""347, 560, 601"",Octavia Spencer,0"
"603,""604, 605, 606, 699, 700, 701"",Farley Granger,0"
"604,""603, 605, 606"",Ruth Roman,0"
"605,""603, 604, 606"",Robert Walker,0"
"606,""603, 604, 605"",Leo G. Carroll,0"
"607,""587, 608, 609"",Shelley Winters,0"
"608,""587, 607, 609"",Lillian Gish,0"
"609,""587, 607, 608"",James Gleason,0"
"610,""611, 612, 613"",Louis Wolheim,0"
"611,""610, 612, 613"",Lew Ayres,0"
"612,""610, 611, 613"",John Wray,0"
"613,""610, 611, 612"",Arnold Lucy,0"
"614,""615, 616, 617"",Robby Benson,0"
"615,""614, 616, 617"",Jesse Corti,0"
"616,""614, 615, 617"",Rex Everhart,0"
"617,""614, 615, 616, 739, 740, 110"",Angela Lansbury,0"
"618,""619, 620, 621"",Sunny Pawar,0"
"619,""618, 620, 621"",Abhishek Bharate,0"
"620,""618, 619, 621"",Priyanka Bose,0"
"621,""618, 619, 620"",Khushi Solanki,0"
"622,""320, 623, 624"",Joseph Melito,0"
"623,""622, 320, 624"",Jon Seda,0"
"624,""622, 320, 623"",Michael Chance,0"
"625,""626, 627, 628"",Chris Pratt,0"
"626,""625, 627, 628"",Zoe Saldana,0"
"627,""625, 626, 628"",Dave Bautista,0"
"628,""625, 626, 627"",Vin Diesel,0"
"629,""630, 393, 631"",Penelope Allen,0"
"630,""629, 393, 631"",Sully Boyar,0"
"631,""629, 630, 393"",Beulah Garrick,0"
"632,""248, 633, 634"",Roy Scheider,0"
"633,""632, 248, 634"",Richard Dreyfuss,1"
"634,""632, 248, 633"",Lorraine Gary,0"
"635,""636, 637, 638"",Ginnifer Goodwin,0"
"636,""635, 637, 638"",Jason Bateman,0"
"637,""635, 636, 638"",Idris Elba,0"
"638,""635, 636, 637"",Jenny Slate,0"
"639,""640, 641, 642"",Johnny Depp,0"
"640,""639, 641, 642"",Geoffrey Rush,1"
"641,""639, 640, 642"",Orlando Bloom,0"
"642,""639, 640, 641, 645, 646, 647"",Keira Knightley,0"
"643,""530, 531, 644"",Vernon Dobtcheff,0"
"644,""530, 531, 643"",Louise Lemoine Torrès,0"
"645,""642, 646, 647"",Benedict Cumberbatch,0"
"646,""645, 642, 647"",Matthew Goode,0"
"647,""645, 642, 646"",Rory Kinnear,0"
"648,""649, 650, 651"",Gene Wilder,0"
"649,""648, 650, 651"",Peter Boyle,0"
"650,""648, 649, 651"",Marty Feldman,0"
"651,""648, 649, 650"",Madeline Kahn,0"
"652,""153, 653, 654"",Don Taylor,0"
"653,""153, 652, 654"",Otto Preminger,0"
"654,""153, 652, 653"",Robert Strauss,0"
"655,""656, 657, 658"",Nicole Kidman,0"
"656,""655, 657, 658"",Harriet Andersson,0"
"657,""655, 656, 658, 100, 702, 703"",Lauren Bacall,0"
"658,""655, 656, 657"",Jean-Marc Barr,0"
"659,""660, 530, 661, 748, 749, 750"",Robin Williams,0"
"660,""659, 530, 661"",Robert Sean Leonard,0"
"661,""659, 660, 530"",Josh Charles,0"
"662,""69, 663, 664"",Gary Cooper,1"
"663,""662, 69, 664"",Lloyd Bridges,0"
"664,""662, 69, 663"",Katy Jurado,0"
"665,""314, 666, 667, 364, 488, 716, 731, 732, 733"",Dustin Hoffman,1"
"666,""314, 665, 667"",Victor Jory,0"
"667,""314, 665, 666"",Don Gordon,0"
"668,""381, 4, 329"",Kim Hunter,0"
"669,""194, 670, 577"",Priscilla Lane,0"
"670,""194, 669, 577"",Raymond Massey,0"
"671,""672, 673, 674"",Jessica Alba,0"
"672,""671, 673, 674"",Devon Aoki,0"
"673,""671, 672, 674"",Alexis Bledel,0"
"674,""671, 672, 673"",Powers Boothe,0"
"675,""246, 676, 162"",Jackie Gleason,0"
"676,""246, 675, 162"",Piper Laurie,0"
"677,""678, 679, 680"",Groucho Marx,0"
"678,""677, 679, 680"",Chico Marx,0"
"679,""677, 678, 680"",Harpo Marx,0"
"680,""677, 678, 679"",Kitty Carlisle,0"
"681,""163, 682, 683"",Coleen Gray,0"
"682,""163, 681, 683"",Vince Edwards,0"
"683,""163, 681, 682"",Jay C. Flippen,0"
"684,""528, 451, 456"",Chris Evans,0"
"685,""194, 101, 103"",Louis Calhern,0"
"686,""687, 688, 689"",Wallace Ford,0"
"687,""686, 688, 689"",William H. Lynn,0"
"688,""686, 687, 689"",Victoria Horne,0"
"689,""686, 687, 688"",Jesse White,0"
"690,""121, 691, 692"",Jessica Chastain,0"
"691,""121, 690, 692"",Kristen Wiig,0"
"692,""121, 690, 691"",Jeff Daniels,0"
"693,""89, 452, 17"",Kitty Winn,0"
"694,""565, 695, 696"",Dean Martin,0"
"695,""565, 694, 696"",Ricky Nelson,0"
"696,""565, 694, 695"",Angie Dickinson,0"
"697,""194, 66, 698"",Katharine Hepburn,0"
"698,""194, 697, 66"",Ruth Hussey,0"
"699,""603, 700, 701"",John Dall,0"
"700,""699, 603, 701"",Edith Evanson,0"
"701,""699, 603, 700"",Douglas Dick,0"
"702,""100, 657, 703"",John Ridgely,0"
"703,""100, 657, 702"",Martha Vickers,0"
"704,""705, 706, 707"",Bob Geldof,0"
"705,""704, 706, 707"",Christine Hargreaves,0"
"706,""704, 705, 707"",James Laurenson,0"
"707,""704, 705, 706"",Eleanor David,0"
"708,""709, 710, 711"",Colin Firth,1"
"709,""708, 710, 711"",Helena Bonham Carter,0"
"710,""708, 709, 711"",Derek Jacobi,0"
"711,""708, 709, 710"",Robert Portal,0"
"712,""713, 714, 715"",Melinda Dillon,0"
"713,""712, 714, 715"",Darren McGavin,0"
"714,""712, 713, 715"",Peter Billingsley,0"
"715,""712, 713, 714"",Scott Schwartz,0"
"716,""364, 665, 488"",William Daniels,0"
"717,""718, 719, 720"",Sally Kirkland,0"
"718,""717, 719, 720"",Anthony Ramirez,0"
"719,""717, 718, 720"",Ray LePere,0"
"720,""717, 718, 719"",Steve Reed,0"
"721,""722, 723, 724"",Billy Bob Thornton,0"
"722,""721, 723, 724"",Dwight Yoakam,0"
"723,""721, 722, 724"",J.T. Walsh,0"
"724,""721, 722, 723"",John Ritter,0"
"725,""45, 213, 726"",Djimon Hounsou,0"
"726,""45, 725, 213"",Kagiso Kuypers,0"
"727,""728, 729, 730"",Pat Healy,0"
"728,""727, 729, 730"",Genevieve Zweig,0"
"729,""727, 728, 730"",Mark Flanagan,0"
"730,""727, 728, 729"",Neil Flynn,0"
"731,""665, 732, 733"",Tom Cruise,0"
"732,""665, 731, 733"",Valeria Golino,0"
"733,""665, 731, 732"",Gerald R. Molen,0"
"734,""45, 48, 735"",Domhnall Gleeson,0"
"735,""45, 48, 734"",Will Poulter,0"
"736,""517, 737, 738"",Danny Elfman,0"
"737,""736, 517, 738"",Catherine O'Hara,0"
"738,""736, 517, 737"",William Hickey,0"
"739,""740, 110, 617"",Frank Sinatra,0"
"740,""739, 110, 617"",Laurence Harvey,0"
"741,""742, 743, 744"",Ryan Reynolds,0"
"742,""741, 743, 744"",Karan Soni,0"
"743,""741, 742, 744"",Ed Skrein,0"
"744,""741, 742, 743"",Michael Benyaer,0"
"745,""153, 746, 747"",Ernest Borgnine,1"
"746,""153, 745, 747"",Robert Ryan,0"
"747,""153, 745, 746"",Edmond O'Brien,0"
"748,""659, 749, 750"",Scott Weinger,0"
"749,""748, 659, 750"",Linda Larkin,0"
"750,""748, 659, 749"",Jonathan Freeman,0"
"751,""389, 752, 753"",Albert Finney,0"
"752,""389, 751, 753"",Billy Crudup,0"
"753,""389, 751, 752"",Jessica Lange,0"
"754,""162, 329, 755"",Stephen Young,0"
"755,""162, 329, 754"",Michael Strong,0"
"756,""373, 757, 758"",Jane Wyman,0"
"757,""373, 756, 758"",Phillip Terry,0"
"758,""373, 756, 757"",Howard Da Silva,0"
"759,""342, 760, 761"",John Gallagher Jr.,0"
"760,""342, 759, 761"",Stephanie Beatriz,0"
"761,""342, 759, 760"",Rami Malek,0"
"762,""194, 763, 764"",Rosalind Russell,0"
"763,""194, 762, 764"",Ralph Bellamy,0"
"764,""194, 762, 763"",Gene Lockhart,0"
"765,""766, 767, 768"",Sissy Spacek,0"
"766,""765, 767, 768"",Jane Galloway Heitz,0"
"767,""765, 766, 768"",Joseph A. Carpenter,0"
"768,""765, 766, 767"",Donald Wiegert,0"
"769,""770, 771, 772"",Dev Patel,0"
"770,""769, 771, 772"",Saurabh Shukla,0"
"771,""769, 770, 772"",Anil Kapoor,0"
"772,""769, 770, 771"",Raj Zutshi,0"
